SR_NO,BRAND,MODEL,REVIEW,RATINGS,PRICE,CAMERA,DISPLAY,DISPLAY SIZE,STORAGE,RAM,OS,BATTERY,ANNUAL REVENUE 1990,ANNUAL REVENUE 2000,ANNUAL REVENUE 2010,ANNUAL REVENUE 2020
1,apple,iphoneGS,good,4.5,12560.0,3,LCD,3.5,32.0,8.0,ios6.1.3,1400,125000,192000,35000.0,378320
2,apple,iphoneXR,very good,4.5,41699.0,12,LCD,6.06,64.0,3.0,ios,2942,125000,192000,35000.0,378320
3,apple,iphone 6+,fair,4.5,18499.0,8,LCD,4.7,64.0,1.0,ios8,1810,125000,192000,35000.0,378320
4,apple,iphone 11,very good,4.6,40999.0,12,LCD,6.1,64.0,4.0,iod13,3110,125000,192000,35000.0,378320
5,apple,iphone 12,good,4.6,53999.0,12,OLED,6.1,64.0,4.0,ios 14,2815,125000,192000,35000.0,378320
6,apple,iphone12 pro,good,4.1,109900.0,12,OLED,6.1,128.0,6.0,ios14,2815,125000,192000,35000.0,378320
7,apple,iphone 13,very good,4.5,61999.0,12,OLED,6.1,128.0,4.0,ios15,3240,125000,192000,35000.0,378320
8,apple,iphone14,very good,4.6,67999.0,12,OLED,6.1,128.0,6.0,ios 16,3279,125000,192000,35000.0,378320
9,apple,iphone14 pro max,very good,4.7,127999.0,48,OLED,6.7,128.0,6.0,ios 16,4323,125000,192000,35000.0,378320
10,apple,iphone 14+,very good,4.7,78999.0,12,OLED,6.7,128.0,6.0,ios16,4325,125000,192000,35000.0,378320
11,apple,iphone X,very good,4.4,28999.0,12,OLED,5.8,256.0,3.0,ios11,2716,125000,192000,35000.0,378320
12,apple,iphone SE,good,3.9,8490.0,12,Retina,4.0,16.0,2.0,ios9,1624,125000,192000,35000.0,378320
13,benq,F3,bad,2.2,19998.0,13,LCD,4.5,4.0,1.0,android4.2,2100,200,500,250.0,100
14,benq,A3,very bad,1.3,5499.0,8,LCD,4.5,4.0,1.0,android4.1,2000,200,500,250.0,100
15,blackberry,evolve,fair,3.4,24990.0,13,LCD,5.99,64.0,4.0,android8.1,4000,700,656,400.0,960
16,blackberry,keyone,good,3.8,24399.0,12,LCD,4.5,64.0,3.0,android8.1,3500,700,656,400.0,960
17,blackberry,aurora,good,4.0,15699.0,13,LCD,5.5,32.0,4.0,android 7,3000,700,656,400.0,960
18,blackberry,leap,fair,3.4,14999.0,8,LCD,5.0,16.0,2.0,os10.3.1,2800,700,656,400.0,960
19,blackberry,z3,good,4.0,19000.0,5,LCD,5.0,8.0,1.5,os10.3.1,2500,700,656,400.0,960
20,coolpad,cool 20,very good,4.6,20779.0,48,LCD,6.52,64.0,4.0,android11,4500,600,665,400.0,450
21,coolpad,cool 20,very good,4.5,20999.0,48,LCD,6.52,128.0,6.0,android11,4500,600,665,400.0,450
22,coolpad,legacy 5G,good,4.2,27990.0,48,LCD,6.53,64.0,4.0,android 10,4000,600,665,400.0,450
23,coolpad,cool 10A,good,4.0,7990.0,13,LCD,6.52,64.0,2.0,android11,4000,600,665,400.0,450
24,coolpad,cool3 plus,fair,3.0,7999.0,13,LCD,5.71,16.0,2.0,android9,3000,600,665,400.0,450
25,coolpad,cool3 plus,fair,3.0,7999.0,13,LCD,5.71,32.0,3.0,android9,3000,600,665,400.0,450
26,coolpad,note3 lite,good,3.9,4090.0,13,LCD,5.0,16.0,3.0,android5.1,2500,600,665,400.0,450
27,dell,venue 8,good,4.0,16799.0,5,OLED,8.0,16.0,2.0,android4.2.2,4100,900000,102300,80000.0,848150
28,dell,venue 8,good,4.0,11999.0,5,OLED,8.0,32.0,2.0,android4.2.2,4100,900000,102300,80000.0,848150
29,dell,streak pro D43,fair,3.5,23862.0,8,AMOLED,4.3,8.0,1.0,android2.3,1520,900000,102300,80000.0,848150
30,eten ,glofishxX610,excellent,5.0,19998.0,2,LCD,2.8,0.064,0.064,microsoft windows mobile 6.1,1530,150,147,160.0,102
